x,y,t,z
0.010933,0.32105,1,-1.960057
0.007967,0.733664,1,0.297596
0.018503,0.941552,1,-1.402549
0.055817,0.224665,1,-0.140249
0.052703,0.715284,1,-1.102061
0.043626,0.857396,1,-1.939558
0.0485,0.990519,1,-0.106373
0.082246,0.087593,1,-0.480909
0.067929,0.120933,1,0.442142
0.070806,0.209279,1,-1.03301
0.080864,0.392335,1,0.268291
0.068363,0.755089,1,-0.204959
0.114329,0.021952,1,-1.615211
0.11583,0.175771,1,-1.090274
0.119726,0.354624,1,1.608637
0.137598,0.265154,1,-0.242492
0.139265,0.347986,1,1.000947
0.170564,0.451262,1,-1.962089
0.196043,0.202877,1,-0.836397
0.202631,0.549228,1,-0.385318
0.214581,0.58061,1,1.317767
0.200678,0.824096,1,-1.164376
0.206282,0.922424,1,-0.074488
0.24662,0.365364,1,1.312964
0.263705,0.169202,1,-0.548396
0.262869,0.607221,1,-1.729126
0.273298,0.671565,1,0.588741
0.256721,0.768372,1,1.005172
0.298225,0.046066,1,0.782154
0.303294,0.145335,1,0.399243
0.291713,0.270201,1,0.728204
0.288746,0.371591,1,0.085885
0.285374,0.614482,1,-0.052013
0.30498,0.757965,1,0.536686
0.307891,0.948373,1,1.044257
0.289645,0.98894,1,1.708306
0.333406,0.232439,1,0.953621
0.317309,0.262842,1,-1.16231
0.321806,0.820947,1,-0.213508
0.371109,0.567156,1,-0.994251
0.356397,0.618155,1,0.307562
0.347364,0.940708,1,-0.238436
0.389272,0.853586,1,0.39367
0.430538,0.639471,1,0.242759
0.42644,0.73005,1,0.067328
0.45342,0.117999,1,0.454983
0.496874,0.434034,1,0.794546
0.473336,0.613693,1,0.034646
0.517292,0.051827,1,-0.184072
0.510924,0.303915,1,1.12902
0.515688,0.324335,1,0.344596
0.519286,0.473054,1,0.84667
0.525926,0.9608,1,-0.918242
0.508731,0.975399,1,-0.529988
0.547244,0.145485,1,-0.453164
0.552469,0.169109,1,1.114481
0.53529,0.840135,1,-2.610982
0.570912,0.089862,1,-0.152907
0.583757,0.263877,1,0.661956
0.588844,0.428277,1,1.322282
0.572347,0.447967,1,0.884533
0.576385,0.798149,1,0.259994
0.573694,0.889477,1,-0.780935
0.613933,0.291464,1,1.654363
0.617124,0.419613,1,0.401788
0.605275,0.572805,1,-0.800778
0.60743,0.878327,1,-0.93318
0.652485,0.385311,1,0.250058
0.644981,0.650414,1,1.549155
0.63647,0.714969,1,-0.328984
0.681295,0.202424,1,1.328479
0.662494,0.228291,1,0.569805
0.670062,0.473875,1,0.609693
0.663465,0.6335,1,1.344941
0.708679,0.339248,1,-0.495505
0.737754,0.037704,1,0.542858
0.739931,0.15233,1,0.325429
0.732081,0.176468,1,0.612115
0.733742,0.541524,1,-1.648403
0.741816,0.793979,1,-0.02868
0.742185,0.895276,1,-1.325722
0.772666,0.615068,1,-0.496034
0.784923,0.367347,1,-0.092909
0.793726,0.651852,1,0.154612
0.796027,0.824379,1,-1.001644
0.825621,0.163966,1,-0.186483
0.824988,0.865708,1,-0.648211
0.847371,0.071989,1,0.714288
0.849532,0.492052,1,0.786357
0.852037,0.603622,1,0.830578
0.883394,0.098578,1,0.953188
0.893481,0.170776,1,0.131636
0.879676,0.205524,1,0.658856
0.898787,0.882327,1,0.167482
0.91665,0.3262,1,0.606914
0.921996,0.617869,1,0.057795
0.94234,0.427772,1,1.476047
0.961158,0.44776,1,-1.197428
0.953296,0.824096,1,1.023041
0.995249,0.195157,1,0.327785
0.010933,0.32105,2,-1.730607
0.007967,0.733664,2,1.676921
0.018503,0.941552,2,0.541951
0.055817,0.224665,2,0.096312
0.052703,0.715284,2,-1.848941
0.043626,0.857396,2,-0.507975
0.0485,0.990519,2,-0.580829
0.082246,0.087593,2,-1.272892
0.067929,0.120933,2,-0.252915
0.070806,0.209279,2,-0.946233
0.080864,0.392335,2,0.22389
0.068363,0.755089,2,0.451169
0.114329,0.021952,2,-1.291316
0.11583,0.175771,2,0.018872
0.119726,0.354624,2,1.147797
0.137598,0.265154,2,-0.875503
0.139265,0.347986,2,-0.064024
0.170564,0.451262,2,-0.439809
0.196043,0.202877,2,-0.460112
0.202631,0.549228,2,-0.696984
0.214581,0.58061,2,-0.42989
0.200678,0.824096,2,-1.186533
0.206282,0.922424,2,0.323271
0.24662,0.365364,2,1.448119
0.263705,0.169202,2,-1.546997
0.262869,0.607221,2,0.500043
0.273298,0.671565,2,-0.43579
0.256721,0.768372,2,-1.086963
0.298225,0.046066,2,1.422846
0.303294,0.145335,2,-0.104492
0.291713,0.270201,2,1.29964
0.288746,0.371591,2,2.962955
0.285374,0.614482,2,0.221453
0.30498,0.757965,2,0.182707
0.307891,0.948373,2,0.514323
0.289645,0.98894,2,1.879344
0.333406,0.232439,2,1.43684
0.317309,0.262842,2,-0.469999
0.321806,0.820947,2,0.391117
0.371109,0.567156,2,-1.290426
0.356397,0.618155,2,0.432601
0.347364,0.940708,2,0.00342
0.389272,0.853586,2,0.617515
0.430538,0.639471,2,-0.150823
0.42644,0.73005,2,0.704246
0.45342,0.117999,2,-0.820864
0.496874,0.434034,2,1.204575
0.473336,0.613693,2,0.101834
0.517292,0.051827,2,0.818003
0.510924,0.303915,2,0.303831
0.515688,0.324335,2,0.4174
0.519286,0.473054,2,0.635044
0.525926,0.9608,2,-0.989997
0.508731,0.975399,2,0.606639
0.547244,0.145485,2,0.982412
0.552469,0.169109,2,0.226839
0.53529,0.840135,2,-0.433826
0.570912,0.089862,2,-0.478901
0.583757,0.263877,2,1.305357
0.588844,0.428277,2,-0.117013
0.572347,0.447967,2,-0.425325
0.576385,0.798149,2,-0.506798
0.573694,0.889477,2,0.117146
0.613933,0.291464,2,0.008174
0.617124,0.419613,2,1.434038
0.605275,0.572805,2,0.516624
0.60743,0.878327,2,-2.047714
0.652485,0.385311,2,-0.021143
0.644981,0.650414,2,2.304494
0.63647,0.714969,2,0.769444
0.681295,0.202424,2,1.17713
0.662494,0.228291,2,-0.367493
0.670062,0.473875,2,0.322108
0.663465,0.6335,2,1.968796
0.708679,0.339248,2,-2.770399
0.737754,0.037704,2,0.330869
0.739931,0.15233,2,-0.144869
0.732081,0.176468,2,0.832102
0.733742,0.541524,2,-1.346536
0.741816,0.793979,2,-1.46732
0.742185,0.895276,2,-0.580993
0.772666,0.615068,2,-2.062474
0.784923,0.367347,2,-0.074652
0.793726,0.651852,2,-0.654798
0.796027,0.824379,2,-0.941776
0.825621,0.163966,2,-0.587457
0.824988,0.865708,2,-0.433299
0.847371,0.071989,2,1.61147
0.849532,0.492052,2,0.616787
0.852037,0.603622,2,-0.394346
0.883394,0.098578,2,0.668174
0.893481,0.170776,2,0.215716
0.879676,0.205524,2,-0.42144
0.898787,0.882327,2,0.786514
0.91665,0.3262,2,0.547945
0.921996,0.617869,2,-0.753659
0.94234,0.427772,2,1.107553
0.961158,0.44776,2,-0.265157
0.953296,0.824096,2,-0.357451
0.995249,0.195157,2,-0.001668
0.010933,0.32105,3,-0.285086
0.007967,0.733664,3,0.465209
0.018503,0.941552,3,0.203224
0.055817,0.224665,3,0.012738
0.052703,0.715284,3,-0.268763
0.043626,0.857396,3,-0.418293
0.0485,0.990519,3,1.01813
0.082246,0.087593,3,-0.927011
0.067929,0.120933,3,0.361383
0.070806,0.209279,3,-1.813406
0.080864,0.392335,3,1.660372
0.068363,0.755089,3,0.757977
0.114329,0.021952,3,-0.941048
0.11583,0.175771,3,0.578938
0.119726,0.354624,3,1.208823
0.137598,0.265154,3,0.874533
0.139265,0.347986,3,0.78829
0.170564,0.451262,3,-0.290454
0.196043,0.202877,3,-1.449437
0.202631,0.549228,3,-1.606457
0.214581,0.58061,3,0.385065
0.200678,0.824096,3,-0.716623
0.206282,0.922424,3,-0.467016
0.24662,0.365364,3,0.18379
0.263705,0.169202,3,0.274043
0.262869,0.607221,3,0.479843
0.273298,0.671565,3,-0.44211
0.256721,0.768372,3,0.227466
0.298225,0.046066,3,-0.258681
0.303294,0.145335,3,-0.325328
0.291713,0.270201,3,2.054635
0.288746,0.371591,3,1.47522
0.285374,0.614482,3,0.222119
0.30498,0.757965,3,-0.342836
0.307891,0.948373,3,0.274622
0.289645,0.98894,3,0.507803
0.333406,0.232439,3,0.329918
0.317309,0.262842,3,-0.984164
0.321806,0.820947,3,-0.356386
0.371109,0.567156,3,0.413515
0.356397,0.618155,3,1.320314
0.347364,0.940708,3,-0.79254
0.389272,0.853586,3,1.395673
0.430538,0.639471,3,0.054676
0.42644,0.73005,3,0.083688
0.45342,0.117999,3,0.112347
0.496874,0.434034,3,0.633987
0.473336,0.613693,3,0.018292
0.517292,0.051827,3,1.044168
0.510924,0.303915,3,1.76705
0.515688,0.324335,3,-0.387688
0.519286,0.473054,3,1.290824
0.525926,0.9608,3,-1.26174
0.508731,0.975399,3,0.125006
0.547244,0.145485,3,1.552479
0.552469,0.169109,3,1.091611
0.53529,0.840135,3,-1.932466
0.570912,0.089862,3,0.247713
0.583757,0.263877,3,0.993321
0.588844,0.428277,3,-0.413298
0.572347,0.447967,3,-1.703435
0.576385,0.798149,3,-0.722885
0.573694,0.889477,3,-1.100898
0.613933,0.291464,3,0.118255
0.617124,0.419613,3,1.257918
0.605275,0.572805,3,2.412109
0.60743,0.878327,3,0.193848
0.652485,0.385311,3,1.232428
0.644981,0.650414,3,1.424151
0.63647,0.714969,3,0.636067
0.681295,0.202424,3,0.188058
0.662494,0.228291,3,1.013223
0.670062,0.473875,3,0.379828
0.663465,0.6335,3,1.097271
0.708679,0.339248,3,-0.827037
0.737754,0.037704,3,-0.809569
0.739931,0.15233,3,0.56619
0.732081,0.176468,3,0.857172
0.733742,0.541524,3,-1.564827
0.741816,0.793979,3,-0.620864
0.742185,0.895276,3,0.395852
0.772666,0.615068,3,-1.832682
0.784923,0.367347,3,0.195679
0.793726,0.651852,3,-0.387458
0.796027,0.824379,3,-0.328841
0.825621,0.163966,3,-0.823401
0.824988,0.865708,3,0.422541
0.847371,0.071989,3,0.605836
0.849532,0.492052,3,0.155475
0.852037,0.603622,3,-0.363248
0.883394,0.098578,3,0.305158
0.893481,0.170776,3,-0.235333
0.879676,0.205524,3,-0.413533
0.898787,0.882327,3,1.714465
0.91665,0.3262,3,0.118393
0.921996,0.617869,3,-1.48956
0.94234,0.427772,3,0.587498
0.961158,0.44776,3,-0.775409
0.953296,0.824096,3,-0.4977
0.995249,0.195157,3,-0.295919
0.010933,0.32105,4,-1.589707
0.007967,0.733664,4,-0.665873
0.018503,0.941552,4,0.88706
0.055817,0.224665,4,1.245047
0.052703,0.715284,4,-0.809092
0.043626,0.857396,4,-0.046383
0.0485,0.990519,4,1.425387
